country,country_name,income_level_code,income_level_name,region_code,region_name,is_aggregate
ABW,Aruba,HIC,High income,LCN,Latin America & Caribbean ,False
AFE,Africa Eastern and Southern,NA,Aggregates,NA,Aggregates,True
AFG,Afghanistan,LIC,Low income,MEA,"Middle East, North Africa, Afghanistan & Pakistan",False
AFR,Africa,NA,Aggregates,NA,Aggregates,True
AFW,Africa Western and Central,NA,Aggregates,NA,Aggregates,True
AGO,Angola,LMC,Lower middle income,SSF,Sub-Saharan Africa ,False
ALB,Albania,UMC,Upper middle income,ECS,Europe & Central Asia,False
AND,Andorra,HIC,High income,ECS,Europe & Central Asia,False
ARB,Arab World,NA,Aggregates,NA,Aggregates,True
ARE,United Arab Emirates,HIC,High income,MEA,"Middle East, North Africa, Afghanistan & Pakistan",False
ARG,Argentina,UMC,Upper middle income,LCN,Latin America & Caribbean ,False
ARM,Armenia,UMC,Upper middle income,ECS,Europe & Central Asia,False
ASM,American Samoa,HIC,High income,EAS,East Asia & Pacific,False
ATG,Antigua and Barbuda,HIC,High income,LCN,Latin America & Caribbean ,False
AUS,Australia,HIC,High income,EAS,East Asia & Pacific,False
AUT,Austria,HIC,High income,ECS,Europe & Central Asia,False
AZE,Azerbaijan,UMC,Upper middle income,ECS,Europe & Central Asia,False
BDI,Burundi,LIC,Low income,SSF,Sub-Saharan Africa ,False
BEA,East Asia & Pacific (IBRD-only countries),NA,Aggregates,NA,Aggregates,True
BEC,Europe & Central Asia (IBRD-only countries),NA,Aggregates,NA,Aggregates,True
BEL,Belgium,HIC,High income,ECS,Europe & Central Asia,False
BEN,Benin,LMC,Lower middle income,SSF,Sub-Saharan Africa ,False
BFA,Burkina Faso,LIC,Low income,SSF,Sub-Saharan Africa ,False
BGD,Bangladesh,LMC,Lower middle income,SAS,South Asia,False
BGR,Bulgaria,HIC,High income,ECS,Europe & Central Asia,False
BHI,IBRD countries classified as high income,NA,Aggregates,NA,Aggregates,True
BHR,Bahrain,HIC,High income,MEA,"Middle East, North Africa, Afghanistan & Pakistan",False
BHS,"Bahamas, The",HIC,High income,LCN,Latin America & Caribbean ,False
BIH,Bosnia and Herzegovina,UMC,Upper middle income,ECS,Europe & Central Asia,False
BLA,Latin America & the Caribbean (IBRD-only countries),NA,Aggregates,NA,Aggregates,True
BLR,Belarus,UMC,Upper middle income,ECS,Europe & Central Asia,False
BLZ,Belize,UMC,Upper middle income,LCN,Latin America & Caribbean ,False
BMN,"Middle East, North Africa, Afghanistan & Pakistan (IBRD only)",NA,Aggregates,NA,Aggregates,True
BMU,Bermuda,HIC,High income,NAC,North America,False
BOL,Bolivia,LMC,Lower middle income,LCN,Latin America & Caribbean ,False
BRA,Brazil,UMC,Upper middle income,LCN,Latin America & Caribbean ,False
BRB,Barbados,HIC,High income,LCN,Latin America & Caribbean ,False
BRN,Brunei Darussalam,HIC,High income,EAS,East Asia & Pacific,False
BSS,Sub-Saharan Africa (IBRD-only countries),NA,Aggregates,NA,Aggregates,True
BTN,Bhutan,LMC,Lower middle income,SAS,South Asia,False
BWA,Botswana,UMC,Upper middle income,SSF,Sub-Saharan Africa ,False
CAA,Sub-Saharan Africa (IFC classification),NA,Aggregates,NA,Aggregates,True
CAF,Central African Republic,LIC,Low income,SSF,Sub-Saharan Africa ,False
CAN,Canada,HIC,High income,NAC,North America,False
CEA,East Asia and the Pacific (IFC classification),NA,Aggregates,NA,Aggregates,True
CEB,Central Europe and the Baltics,NA,Aggregates,NA,Aggregates,True
CEU,Europe and Central Asia (IFC classification),NA,Aggregates,NA,Aggregates,True
CHE,Switzerland,HIC,High income,ECS,Europe & Central Asia,False
CHI,Channel Islands,HIC,High income,ECS,Europe & Central Asia,False
CHL,Chile,HIC,High income,LCN,Latin America & Caribbean ,False
CHN,China,UMC,Upper middle income,EAS,East Asia & Pacific,False
CIV,Cote d'Ivoire,LMC,Lower middle income,SSF,Sub-Saharan Africa ,False
CLA,Latin America and the Caribbean (IFC classification),NA,Aggregates,NA,Aggregates,True
CME,Middle East and North Africa (IFC classification),NA,Aggregates,NA,Aggregates,True
CMR,Cameroon,LMC,Lower middle income,SSF,Sub-Saharan Africa ,False
COD,"Congo, Dem. Rep.",LIC,Low income,SSF,Sub-Saharan Africa ,False
COG,"Congo, Rep.",LMC,Lower middle income,SSF,Sub-Saharan Africa ,False
COL,Colombia,UMC,Upper middle income,LCN,Latin America & Caribbean ,False
COM,Comoros,LMC,Lower middle income,SSF,Sub-Saharan Africa ,False
CPV,Cabo Verde,UMC,Upper middle income,SSF,Sub-Saharan Africa ,False
CRI,Costa Rica,HIC,High income,LCN,Latin America & Caribbean ,False
CSA,South Asia (IFC classification),NA,Aggregates,NA,Aggregates,True
CSS,Caribbean small states,NA,Aggregates,NA,Aggregates,True
CUB,Cuba,UMC,Upper middle income,LCN,Latin America & Caribbean ,False
CUW,Curacao,HIC,High income,LCN,Latin America & Caribbean ,False
CYM,Cayman Islands,HIC,High income,LCN,Latin America & Caribbean ,False
CYP,Cyprus,HIC,High income,ECS,Europe & Central Asia,False
CZE,Czechia,HIC,High income,ECS,Europe & Central Asia,False
DEA,East Asia & Pacific (IDA-eligible countries),NA,Aggregates,NA,Aggregates,True
DEC,Europe & Central Asia (IDA-eligible countries),NA,Aggregates,NA,Aggregates,True
DEU,Germany,HIC,High income,ECS,Europe & Central Asia,False
DJI,Djibouti,LMC,Lower middle income,MEA,"Middle East, North Africa, Afghanistan & Pakistan",False
DLA,Latin America & the Caribbean (IDA-eligible countries),NA,Aggregates,NA,Aggregates,True
DMA,Dominica,UMC,Upper middle income,LCN,Latin America & Caribbean ,False
DMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA total)",NA,Aggregates,NA,Aggregates,True
DNK,Denmark,HIC,High income,ECS,Europe & Central Asia,False
DNS,IDA countries in Sub-Saharan Africa not classified as fragile situations ,NA,Aggregates,NA,Aggregates,True
DOM,Dominican Republic,UMC,Upper middle income,LCN,Latin America & Caribbean ,False
DSA,South Asia (IDA-eligible countries),NA,Aggregates,NA,Aggregates,True
DSF,IDA countries in Sub-Saharan Africa classified as fragile situations ,NA,Aggregates,NA,Aggregates,True
DSS,Sub-Saharan Africa (IDA-eligible countries),NA,Aggregates,NA,Aggregates,True
DZA,Algeria,UMC,Upper middle income,MEA,"Middle East, North Africa, Afghanistan & Pakistan",False
EAP,East Asia & Pacific (excluding high income),NA,Aggregates,NA,Aggregates,True
EAR,Early-demographic dividend,NA,Aggregates,NA,Aggregates,True
EAS,East Asia & Pacific,NA,Aggregates,NA,Aggregates,True
ECA,Europe & Central Asia (excluding high income),NA,Aggregates,NA,Aggregates,True
ECS,Europe & Central Asia,NA,Aggregates,NA,Aggregates,True
